product_id,product_name,status,txn_count,opening_balance,baseline_opening_balance,reconciliation_gap,net_movement,current_quantity,projected_final,reasons
a84dfa38-3f0b-5b4f-acb5-a852e29dbecf,ASIAN GRANITO LIMITED HEXAWOOD,clean,4,0,0,0,0,0,0,
a85bbbac-970a-5474-ac30-9046c75ce779,CAPTIVA 3410 D,clean,31,0,0,0,0,0,0,
a8c9f74d-3629-5009-b9ae-7fbd4eda0806,VARMORA STAIRWAY NATURAL,clean,8,0,0,0,12,12,12,
a8cbf7eb-ddfd-5db6-819e-481b0d33afc5,RANGE RAGNO WHITE,clean,16,0,0,0,66,66,66,
a921da8c-8657-5194-a007-4932070e9a1c,ASIAN GRANITO LIMITED SOS 4002 HL1,clean,2,0,0,0,82,82,82,
aa0f1a93-4e98-552b-b9cb-727f8027c082,ASIAN GRANITO LIMITED SOS 4002 HL2,clean,3,0,0,0,80,80,80,
aa48eb83-112f-5caa-8613-2d5c06057d2c,COVERTEK CRESTALLO FERN,clean,9,0,0,0,0,0,0,
aafb4d10-8653-56e5-8208-81c2af64c888,STARCO WHITE FLAT,clean,2,0,0,0,21,21,21,
abc4ab1c-c9a7-531a-98af-fe1217536717,SUNGLARE ROCK DOVE / GRIS,clean,36,0,0,0,120,120,120,
ac35fef4-7ca9-55ea-90cd-8525fdc92fab,PASSERO STATUARIO BROWN ENDLESS,clean,9,0,0,0,0,0,0,
ac63ba0d-3513-5f25-baba-86abe0420f7c,BARCELONA ARGUS 614,clean,49,0,0,0,94,94,94,
adb7bdd3-6e14-5def-9739-4bbf12cb0a69,CAPTIVA 3410 L,clean,30,0,0,0,77,77,77,
b101bc59-474f-517c-94d7-32b89648c065,PORTOCER STELLER BEIGE,clean,2,0,0,0,24,24,24,
b365f572-8add-5a41-9eea-c87e68b5f93e,ASIAN GRANITO LIMITED ARLES BIANCO,clean,5,0,0,0,83,83,83,
b4c3e2a0-e6b2-5d7f-b786-5d22d9ea0e2e,ALIVE BOTTOCHINO NATURAL ENDLESS,clean,13,0,0,0,0,0,0,
b5327ba1-f638-5877-a9b7-0b709434dbe0,LIZZART ROYAL JET BLACK,clean,8,0,0,0,16,16,16,
b641d8d6-70c0-524a-8ef2-cefd52b315d6,REY CERA PIAZZA GREY,clean,16,0,0,0,266,266,266,
b6620286-db3d-53b2-abda-4e01e106e8a4,CAPTIVA 842,clean,6,0,0,0,202,202,202,
b73223bd-4f5d-5a9c-9ee7-67a658d29e5e,ASIAN GRANITO LIMITED BRICKSO BROWN,clean,3,0,0,0,65,65,65,
b82d266e-e187-51ee-b4db-86a555eb4f1c,SUNGLARE ROYAL TIGER,clean,12,0,0,0,0,0,0,
b832a6a4-2852-5829-be9a-49b37adfc114,RANGE MAGICA AZURE,clean,6,0,0,0,4,4,4,
b85e8e93-e77b-5165-8c6b-c9176d001eb8,BARCELONA OCEAN HL,clean,5,0,0,0,47,47,47,
b8a8f6b7-8b0d-5bc2-b342-aef66c1f0e1a,PORTOCER CONTUR GREY,clean,3,0,0,0,4,4,4,
ba0671de-c6ba-5983-8f29-b9bc2aec1842,EDDICA TRENCH AQUA,clean,25,0,0,0,2,2,2,
bb609873-06e4-51b7-8823-597d3076d9dc,BARCELONA 21044 L,clean,28,0,0,0,8,8,8,
bba0227c-81e5-5790-b2e1-f57b8ccad588,EDDICA FENICE GREY,clean,37,0,0,0,165,165,165,
bbac11c4-81b3-5a70-aa2b-deb94cc6e48d,LIZZART ROCK NERO,clean,32,0,0,0,0,0,0,
bbb460ba-4ef6-50e9-a28b-32e18a4b1460,TAG 24317,clean,8,0,0,0,0,0,0,
bd4ffc8d-6148-55f9-a5b4-cfcce5b8b51d,BARCELONA BRANDON 602,clean,21,0,0,0,257,257,257,
bd66a18a-4432-51c8-b99b-3026259255ee,VARMORA STAIRWAY VERDE,clean,6,0,0,0,2,2,2,
bd8bc904-1f5d-5952-94c5-1ffd7d907199,CAPTIVA 3532 D,clean,83,0,0,0,250,250,250,
bfe23c6d-47bf-5f82-849d-8ae6d7998b5f,BARCELONA BLACKBURN 601,clean,20,0,0,0,8,8,8,
bff84a24-4b20-581e-9b5c-45c37825c8cf,BARCELONA MANDALA 622,clean,123,0,0,0,114,114,114,
c001c8c8-db81-59c3-a883-8c62eb85f0aa,BARCELONA GREVA HL,clean,9,0,0,0,13,13,13,
c04d4939-c2f5-5ded-920d-e1fb60231fc4,BARCELONA 21587 D,clean,21,0,0,0,20,20,20,
c06d3b8f-7c71-5456-962c-e256da12e5d5,TAG 24809,clean,8,0,0,0,0,0,0,
c14a2fa2-9a4c-50cc-81d4-cd599e9907ee,BARCELONA DENALI 605,clean,19,0,0,0,92,92,92,
c1a71937-1cd9-59cd-9e0d-0c42bbcee6db,BARCELONA BHUJIYO 001,clean,8,0,0,0,52,52,52,
c25c041a-4496-5cda-8aa9-b1ede8bec8f4,BARCELONA STANLEY 644,clean,16,0,0,0,17,17,17,
c2c53c95-2f96-56fa-a7ef-b7ec1fc9d3a6,EDDICA TRENCH PINK,clean,16,0,0,0,0,0,0,
c337e37f-51c5-5846-aed1-587a575fdfa4,BARCELONA 21318 HL1,clean,7,0,0,0,14,14,14,
c3400e2a-dd26-597b-b7a5-86e0139dcf5c,VARMORA MARFIL BEIGE,clean,10,0,0,0,26,26,26,
c35ab2cd-3b99-525e-9fa6-6de41dad17a2,PASSERO VERONA STEEL ENDLESS,clean,12,0,0,0,1,1,1,
c3a0d76e-8732-5be6-89cd-28ff54142500,TAG 24186,clean,41,0,0,0,0,0,0,
c47c4097-23ac-514e-b486-66d328ea4ebb,BARCELONA 21051 L,clean,12,0,0,0,54,54,54,
c619a9f8-d3a0-53cc-a509-e09203d70698,RANGE DUKE GREY DECOR A,clean,22,0,0,0,62,62,62,
c62294a3-9eff-5d4c-b9af-08725a8208ca,BARCELONA 21044 HL1,clean,30,0,0,0,0,0,0,
c64ee7fc-1581-5e77-9392-31f991a6650d,RANGE MAGICA OCRE,clean,7,0,0,0,6,6,6,
c6ff0ec8-e3ec-53f1-bd6b-b9ad4cf242f2,COVERTEK ROCKER OSLO CREMA,clean,13,0,0,0,0,0,0,
c7095249-9d77-5a0f-905d-4b50865d30f8,EDDICA THASOS DARK,clean,48,0,0,0,76,76,76,
c80f9121-c326-5c3f-b135-d0006bf0ebf5,VARMORA GLOSSLAB NERO,clean,7,0,0,0,0,0,0,
c9fb8698-5d7f-5e41-a223-5956a2303018,RANGE MAGICA LUSH,clean,4,0,0,0,33,33,33,
ca91f91b-8164-5818-9dbb-aacb95ed9433,LIZZART ROYAL KOTA,clean,15,0,0,0,0,0,0,
cb59b41b-cd99-5dc6-85f0-84c85363040f,TAG 24026,clean,16,0,0,0,0,0,0,
cd101af5-b433-55f1-b9cd-7f272093a767,BARCELONA SIMORA HL,clean,9,0,0,0,25,25,25,
ce06c75b-80c5-57a3-ac68-6ae06c158a65,ASIAN GRANITO LIMITED NOVART COLOR DECOR,clean,8,0,0,0,8,8,8,
ce864798-8e07-57c8-b895-90a7fc641bda,BARCELONA 21166 HL1,clean,10,0,0,0,17,17,17,
cec113c7-e0f4-5171-b96d-d32bd67049ef,ASIAN GRANITO LIMITED BACKSPLASH BROWN,clean,3,0,0,0,4,4,4,
cfa49adf-95eb-5d13-b111-1f98a375736e,VARMORA ROYAL BRECCIA GREY,clean,6,0,0,0,2,2,2,
d0dfe56c-0327-5f0f-99a3-af1dac9a03a3,JUBILY 31319 L / 3977 L,clean,40,0,0,0,147,147,147,
d10fc774-0987-5d36-a90d-c93f5ae49d56,CAPTIVA 3111 L,clean,72,0,0,0,80,80,80,
d18a2a99-4f25-5d79-ae04-6f404f0454df,RANGE UNICO CAMEL DECOR,clean,2,0,0,0,37,37,37,
d1cc6059-1dc7-5cf6-a017-09aa530f2921,RANGE 1132 DECOR SILVER,clean,3,0,0,0,15,15,15,
d21502a7-65c3-5a3e-b7e1-f51fe147713e,ANTIEK TRIVIA GREEN,clean,20,0,0,0,0,0,0,
d3504458-25ae-5561-8481-65b48ea917a6,RANGE MARCA WHITE,clean,11,0,0,0,22,22,22,
d3620c64-0c2b-5572-96e0-9ef8f92ae8c7,BARCELONA HARDEOL 631,clean,89,0,0,0,271,271,271,
d434f72a-8eb6-5b67-9547-dfb6f7825d54,BARCELONA HECTOR 609,clean,16,0,0,0,86,86,86,
d442bb0a-6c9d-57b1-935a-ef05e7665816,RANGE SPARE WHITE,clean,20,0,0,0,3,3,3,
d4853a5e-0054-5f0f-b271-fe742cc02835,VARMORA ROCK CREMA,clean,3,0,0,0,0,0,0,
d4b94bdd-1a66-5f2d-903c-22843c0b22ca,ETHICS DESERT WOOD BROWN,clean,13,0,0,0,0,0,0,
d58ae2e0-b4a0-59a1-88c7-d86a32a54654,ANTIEK MYTHOS BLUE,clean,10,0,0,0,147,147,147,
d7ebecac-1b42-5bd0-ab32-c909eb2b8c64,BARCELONA DENALI 604,clean,41,0,0,0,69,69,69,
d8106318-1de4-5862-a7d5-497d0a37be42,JUBILY LTS 7569 D / 3809 D,clean,46,0,0,0,161,161,161,
d857a066-fa14-5895-8de5-197ef04f30e6,VARMORA MIAMI BIANCO,clean,5,0,0,0,6,6,6,
da01c350-c4a8-575f-9cb0-83587b61e750,VARMORA NYARA BEIGE,clean,6,0,0,0,9,9,9,
da1a18fc-9b8b-50da-ac2c-2e4c6c9ee509,VARMORA STAIRWAY NERO,clean,8,0,0,0,4,4,4,
db193f03-64b1-5622-943e-713271412536,LIZZART ROCK DOVE,clean,14,0,0,0,12,12,12,
db4457f2-7905-593f-a75c-140f5b85d7f2,VARMORA HANIRO WHITE,clean,6,0,0,0,0,0,0,
db5d1b17-f4be-5149-b2ad-832ee0fee647,BARCELONA 21235 D,clean,5,0,0,0,64,64,64,
dc9be477-0f9b-5ca7-9cee-065fbb07346f,VARMORA LUNAR MULTI,clean,4,0,0,0,36,36,36,
dcd7bf87-cc5d-5747-a0e6-dbd5364ded25,RANGE CARVEN CREMA DECOR A,clean,6,0,0,0,80,80,80,
dd1a7efe-3d46-54cc-8b75-afe60f1fc3f1,PORTOCER STELLER STEEL GREY,clean,6,0,0,0,4,4,4,
ddcbdec7-ccae-59bb-8019-c7dd6390fd2a,BARCELONA 21263 L,clean,13,0,0,0,18,18,18,
df341856-990e-570f-a61b-55a16d98fe9f,ETHON END 7056,clean,19,0,0,0,164,164,164,
df6ed2ce-cc9a-5c6f-8fc3-1d15b6cdcaf0,TAG 24188,clean,100,0,0,0,1,1,1,
df8c180a-af3f-53e1-a55c-3e74e6aecb45,BARCELONA SAGA IVORY,clean,11,0,0,0,0,0,0,
dfaa085a-5c55-5ca3-a414-99b88ae75c3c,ASIAN GRANITO LIMITED BRICKSO STONE,clean,9,0,0,0,17,17,17,
dfdd9d0e-8056-53d1-98e1-3857077a6f7f,RANGE MAGICA NAVAL,clean,5,0,0,0,16,16,16,
dff08b78-1ecf-53b3-aded-e3c623c8b611,RANGE UNICO GREY DECOR A,clean,4,0,0,0,0,0,0,
e057d27a-8ac1-52af-aa67-5c459d2ec597,RANGE ONICE DECOR,clean,30,0,0,0,8,8,8,
e07e4348-5a6b-5d28-96ca-f3a951544c0f,ETHICS MOROCCAN HL5,clean,2,0,0,0,0,0,0,
e13f18de-a506-5a04-ad41-2b0d8fb828d3,ETHICS OLV-22100,clean,8,0,0,0,12,12,12,
e209a965-3dfc-51de-a0e8-74747f90fe5f,SUNGLARE WHITE,clean,10,0,0,0,0,0,0,
e235d54b-e1a8-5c48-8660-f7f94a7a30cd,VARMORA EMBREDOR AQUA,clean,4,0,0,0,26,26,26,
e2f3d2a8-b90b-5b27-84ab-0cfcfd0fa164,BARCELONA 21587 L,clean,15,0,0,0,71,71,71,
e30d0dad-da7d-55c9-bfdb-c23ab25e9bee,BARCELONA CHOTILANO 602,clean,2,0,0,0,23,23,23,
e38d2265-49e4-5c6f-ba2b-8ebb1b492bf8,BARCELONA ANDERSON 622,clean,24,0,0,0,34,34,34,
e4ae5011-3211-5f90-8d63-6d7041cc9cce,EDDICA LINUX WHITE,clean,33,0,0,0,0,0,0,
e4bf2246-d077-52df-af37-c3559624f353,GVIT 900,clean,2,0,0,0,0,0,0,
e534f9c5-a37e-5d1e-b483-a55ccd264866,ETHICS SUCKERE DC 203,clean,4,0,0,0,0,0,0,
e5cea884-a293-5860-ae0c-d2dd9a418da7,ANTIEK ATLANTA BROWN STRIP,clean,7,0,0,0,2,2,2,
e5ea1094-0b69-534c-b51b-5d07959e7b79,BARCELONA 21263 D,clean,20,0,0,0,11,11,11,
e76bc74c-e1be-5129-9120-670d50120d25,ANTIEK HIRAMANI SMOKE,clean,7,0,0,0,53,53,53,
e7bcc258-cdb5-59d7-a8da-d6c2a31aab36,VARMORA STATUARIO MARS,clean,3,0,0,0,12,12,12,
e9a6a8a7-7b1b-5685-81b2-ae15e9b515c8,BARCELONA CANE 603,clean,8,0,0,0,37,37,37,
ea3d337a-d452-52f5-9384-3a354f93ec07,RANGE RAGNO WHITE DECOR A,clean,19,0,0,0,5,5,5,
ea835ceb-da72-525f-8e5e-88d236c9d92c,BARCELONA MAMOSTONG 601,clean,37,0,0,0,138,138,138,
eab96b7d-784e-55b4-b020-ab9d4f5a66de,LIZZART ROCK CREMA,clean,6,0,0,0,0,0,0,
eb3a6be7-2384-54e6-9b8d-6aba93bdeca8,BARCELONA 31111 HL1,clean,4,0,0,0,0,0,0,
eb598c91-30cb-57e6-8e1f-8b4bd044385c,VARMORA SCOTT NATURAL,clean,19,0,0,0,45,45,45,
ec070b1c-a468-5943-a6ae-416df039a468,JUBILY 31319 HL1 / 3977 HL1,clean,44,0,0,0,115,115,115,
ecbf18fc-0fca-5e23-bee9-41c488c77720,EDDICA BRISBANE WHITE,clean,30,0,0,0,103,103,103,
ed314272-58bb-52a9-967d-673367f18de9,TAG 25117,clean,2,0,0,0,0,0,0,
ed9ba176-1dd7-537e-8144-eeba7514e8e6,VARMORA MARFIL TUSK,clean,5,0,0,0,2,2,2,
ee8c7608-eb06-5503-8132-7da04119634d,ALIVE ONYX BRUCOLI ENDLESS,clean,14,0,0,0,0,0,0,
ee991e2d-5fa7-5ff5-be68-01c13f398b13,ETHICS OLV-MC 51170 HL-1,clean,17,0,0,0,0,0,0,
eeb08f79-2dd2-5bc9-925a-5fd9bbbcf021,TAG 25111,clean,5,0,0,0,0,0,0,
eee619a8-0290-576d-bd28-7d72a00871ad,BARCELONA 21615 D,clean,38,0,0,0,105,105,105,
ef3a783e-80f5-539b-aa66-0c0c8c0b09c3,PASSERO MURFI BIANCO HERRINGBONE,clean,40,0,0,0,1,1,1,
efe348ef-0ce5-52da-8b8a-867558580e25,CAPTIVA 3061 D,clean,19,0,0,0,200,200,200,
eff68f23-4f24-5fae-8079-83cf68eefd1d,BARCELONA DHUPGARH 624,clean,22,0,0,0,0,0,0,
f0085586-38ad-5b47-9da3-00c23399ad33,CAMCERA 1163,clean,20,0,0,0,0,0,0,
f0283dce-f2c2-56e5-8610-643daa4116ea,COVERTEK GRACE BIANCO,clean,5,0,0,0,40,40,40,
f1062b3c-16e5-53b5-b4a0-1adc9517c052,BARCELONA 21129 HL1,clean,7,0,0,0,0,0,0,
f1c8ecdf-2973-5154-b4d4-7ace3c1f68a5,PORTOCER TRUE DOVE,clean,2,0,0,0,23,23,23,
f2e6a357-31b8-5188-b3d8-c49ea561d464,VARMORA ARMANI GREY,clean,3,0,0,0,2,2,2,
f2e77d20-1047-5110-825b-480ef3ff653f,BARCELONA 24189,clean,28,0,0,0,0,0,0,
f31d7dc3-107b-574e-b2f4-66b707230784,VARMORA ROCK CREMA,clean,10,0,0,0,0,0,0,
f6366432-7c41-5458-addf-589ba7dfbb7f,STARCO AQUA GREEN BEVELLED,clean,3,0,0,0,24,24,24,
f6825368-a144-54e8-8cc5-edf53571f730,VARMORA SILK MARFIL TUSK,clean,2,0,0,0,9,9,9,
f7431983-d6f6-5fdb-b813-508482f69953,TAG 24321,clean,3,0,0,0,0,0,0,
f75bcac6-6bfe-51bd-abd4-a5cd96663217,EDDICA LIGHTNING CREMA,clean,18,0,0,0,21,21,21,
f76da667-4a65-5ec1-a58f-4bca50a0aa6d,RANGE DUNA TAUPE DECOR A,clean,7,0,0,0,81,81,81,
f8ede2b3-46b0-518a-a15a-f30a25a6cbcb,RANGE SPARE WHITE DECOR,clean,16,0,0,0,4,4,4,
f97cec74-8053-5b7a-8874-00193155e902,PLATINA CHERRY,clean,11,0,0,0,88,88,88,
fa6eb881-56f2-5b16-8fa0-6edce708bd98,EDDICA MAXIMUS DARK,clean,26,0,0,0,57,57,57,
fb20671f-0281-5476-876a-642c6821e836,JUBILY 31319 HL2 / 3977 D,clean,38,0,0,0,174,174,174,
fbb30d55-218a-5a6d-a208-2135c6b3ffb1,STARCO WHITE BEVELLED,clean,4,0,0,0,18,18,18,
fd05503a-5524-5055-9bf6-079bc375c3a6,VARMORA ALFANSO WHITE,clean,16,0,0,0,5,5,5,
fe82fe7a-5dd9-5595-8ce9-3bc1d7014779,ETHON END 7108,clean,31,0,0,0,79,79,79,
fee7570e-a9f0-5fb6-90f0-7a0255660ad7,PORTOCER TRUE WHITE,clean,5,0,0,0,25,25,25,
ff1045cb-626a-5f1d-a1e5-74410ed41c29,VARMORA SCOTT NERO,clean,18,0,0,0,1,1,1,
ff22255a-1ad9-58b7-8ab8-b826838d5439,ETHICS GALICHA 023,clean,2,0,0,0,0,0,0,
ff330658-65f5-59b6-a1df-c5b8f42c9ae2,VARMORA LOGAS WHITE,clean,8,0,0,0,2,2,2,
ff767e61-711c-51eb-ba11-f89d968b6a98,ASIAN GRANITO LIMITED PIZARRA BROWN,clean,7,0,0,0,0,0,0,
0224e535-6229-5ea4-ad40-1a39ac89ff8e,BARCELONA FORBES 616,clean,63,0,0,0,216,216,216,
001b7929-118b-5eb5-b207-f9848c91de72,ETHICS GALICHA 157,clean,6,0,0,0,0,0,0,
04494615-b98d-5e0b-b075-7a69eac3fb3a,VARMORA SCOTT GREY,clean,8,0,0,0,25,25,25,
0b54ce50-f662-5cf7-a284-e4a3dee13893,RANGE UNICO GLORY,clean,6,0,0,0,34,34,34,
1979081c-15de-5ddb-b9b6-bd54ac88bfac,VARMORA SCOTT VERDE,clean,7,0,0,0,0,0,0,
1f5a047a-b82a-5038-874e-f4afcf42d8cb,CAMCERA 251,clean,22,0,0,0,0,0,0,
2f53aa0e-92ac-5597-bcb5-545fc7304a0d,RANGE UNICO CAMEL,clean,4,0,0,0,14,14,14,
363323e3-1224-565b-9712-d35f35be3c8b,CAMCERA 2412,clean,25,0,0,0,0,0,0,
390ee593-3bef-5b54-984b-5225eef57d4d,CAMCERA 3022,clean,18,0,0,0,0,0,0,
625ec930-296e-51d1-9242-d9a058a32eb5,CAMCERA M-85,clean,12,0,0,0,0,0,0,
80691de5-04df-5fad-8ea9-e65d2df57d6c,CAMCERA 3026,clean,24,0,0,0,0,0,0,
8d90ecf7-98f4-5099-a30a-c49ec769c917,RANGE COLLIN TAN,clean,26,0,0,0,47,47,47,
9df0fe6f-cd0b-5dd9-bc7a-2e7cc3970838,RANGE COLLIN TAN DECOR A,clean,17,0,0,0,108,108,108,
de717f11-3ce4-5dc7-852c-a183e2d285da,VARMORA SCOTT BEIGE,clean,2,0,0,0,0,0,0,
29bf71d7-e95f-5e63-b723-cfda6fba97b9,VARMORA STAIRWAY GREY,clean,8,0,0,0,12,12,12,
02e6a7ae-ef18-5bbb-8b3f-b39012d9d056,RANGE WHITE GLOSSY 01,clean,14,0,0,0,7,7,7,
0eab5ca8-412e-5848-aff7-80865c591287,CAPTIVA 3061 L,clean,17,0,0,0,199,199,199,
0ffd1390-b1c0-5af3-89a5-ec9311b28b8b,CAPTIVA 3113 HL1,clean,72,0,0,0,97,97,97,
13ad3c88-7dc9-5c69-9eb4-05ad72490950,RANGE CA 3680 L,clean,3,0,0,0,93,93,93,
13daebc8-9d44-5861-b88f-d653e330b245,CAPTIVA 3113 D,clean,58,0,0,0,155,155,155,
0400dea2-57fc-5370-8f78-cac9afbdd0b7,REY CERA BOLLITA GREY,clean,20,0,0,0,0,0,0,
147b3c68-c18e-546a-9506-10180e2ac59b,ALIVE REYCERA,clean,5,0,0,0,20,20,20,
21866dc4-c905-550b-a792-7169cf9ca61e,REY CERA FOX GREY,clean,18,0,0,0,0,0,0,
263629e8-6336-5cec-8542-c1333e1a3269,CAPTIVA 3262 L,clean,82,0,0,0,53,53,53,
285c5802-3491-5e6b-aba6-b9b49ccbb446,ALIVE CRESOLA ONYX ENDLESS,clean,12,0,0,0,0,0,0,
379f601f-bf63-5bc4-8d65-5d297bc5bf10,ALIVE ARNO ANTIC ENDLESS,clean,13,0,0,0,2,2,2,
3d2540fe-b449-580b-b600-e3173c282208,REY CERA FOX BROWN,clean,14,0,0,0,351,351,351,
47a384b8-03ab-51f2-85b3-7c60a4b65e84,ALIVE GOLDEN BRAZIL ENDLESS,clean,19,0,0,0,0,0,0,
48fa7e45-ebc1-5bb5-9da2-0f21e8000fbc,CAPTIVA 3532 L,clean,78,0,0,0,221,221,221,
758921cf-4c6b-5a3a-ae9d-db4f46083749,PASSERO CEDARWOOD BROWN,clean,26,0,0,0,7,7,7,
03d6eb4a-f73c-501c-9dff-ab4e1fca7a8c,JUBILY 33038 DK / 3978 D,clean,58,0,0,0,107,107,107,
03f79b8e-7cf6-5d40-8b4e-447cf75e8477,EDDICA MINTO AZUL,clean,24,0,0,0,26,26,26,
0b7409d1-98e7-5ac7-a50f-bd632d2aacd3,JUBILY 33038 L / 3978 L,clean,50,0,0,0,150,150,150,
0d527821-1e79-5347-b1e5-283ea5d8f9ac,JUBILY 31200 L,clean,21,0,0,0,44,44,44,
20666744-db61-5a83-a1cc-74e17e8daeb8,TAG CT FROSTY RADIANCE,clean,22,0,0,0,24,24,24,
23638ddc-d0a0-56b1-9ef1-859cae841dce,TAG CT SNOW WHITE,clean,15,0,0,0,2,2,2,
3a8a0988-647a-5610-914a-5dc6aca8dd5d,TAG CT MOONLIGHT ANGELIC,clean,5,0,0,0,193,193,193,
088adfcd-3003-5b3c-8301-e5dde21c7b0f,BARCELONA CHATURBHUJ 603,clean,28,0,0,0,320,320,320,
0c513bcd-fb26-5c92-9219-571b66664bcd,SUNGLARE SANDY ASH,clean,7,0,0,0,186,186,186,
2a24e945-a78f-5d45-8997-2bf902458798,BARCELONA JALISCO 627,clean,52,0,0,0,132,132,132,
4d2ddaf8-d0c4-5c3b-82b7-67d41ed86f0c,SUNGLARE SANDY TULSI,clean,11,0,0,0,88,88,88,
566aa4fd-58ba-5bba-b49a-86175d9f446a,JUBILY LTS 7569 HL1 / 3809 HL,clean,42,0,0,0,216,216,216,
63257107-dc68-5c3a-886e-01cd39a8a4cc,SUNGLARE SANDY WALNUT,clean,17,0,0,0,144,144,144,
76067e38-2a24-5d9a-b972-878038046df8,JUBILY LTS 7569 L / 3809 L,clean,39,0,0,0,181,181,181,
8899d5d3-aada-5c6d-95a7-33274706f6d9,SUNGLARE CHARCOAL,clean,20,0,0,0,62,62,62,
beb8eb7a-4507-52d4-967d-2ca8934637dc,BARCELONA NEBO 622,clean,10,0,0,0,42,42,42,
d1590d91-c76f-5450-8777-7081ee38da0d,CZAR PRESTIGE WOOD BROWN,clean,3,0,0,0,70,70,70,
060c79e9-69ff-584f-b47d-646e54635114,PORTOCER TRUE BROWN,clean,2,0,0,0,24,24,24,
0ffd3919-553e-5fef-b3d1-b41baec24aec,PORTOCER STELLER STEEL GREY MATT,clean,3,0,0,0,15,15,15,
34600642-2f87-57f5-82df-d25f5bcaa8b9,PORTOCER STELLER BLACK,clean,2,0,0,0,24,24,24,
41d3a7e8-3e2d-52e6-92a1-25cc8bf0fcdf,PORTOCER STELLER WHITE,clean,3,0,0,0,21,21,21,
6022ab6f-32ea-5f6e-9e1b-09c50eadb698,CAPTIVA 313,clean,3,0,0,0,250,250,250,
6d65c507-380d-56ee-908c-9c3bcace46b8,BARCELONA DULANG 604,clean,5,0,0,0,463,463,463,
0c40d512-283c-5f40-8c8d-1873bcf08f44,BARCELONA NERO 615,clean,2,0,0,0,203,203,203,
